"LANGUAGE","English","Language name (in native language)."
"MOD_DESCRIPTION","Tree anarchy and other functions","Mod description, visibile in content manager."
"ANARCHY_STATUS","Tree anarchy:","Status indicator text."
"ANARCHY_TIP","If this is enabled, trees won't be automatically hidden by networks or buildings in the same place.","Status indicator tooltip text."
"SNAPPING_STATUS","Tree snapping:","Status indicator text."
"SNAPPING_TIP","If this is enabled, new trees will snap to buildings when added.","Status indicator tooltip text."
"FORESTRY_STATUS","Lock forestry:","Status indicator text."
"FORESTRY_TIP","If this is enabled, adding or removing trees won't affect the map's forestry resource coverage.","Status indicator tooltip text."
"ON","On","Status indicator text."
"OFF","Off","Status indicator text."
"OPTIONS_GENERAL","General","Options tab title."
"KEYS","Keys","Options tab title."
"OPTIONS_LIMIT","More trees","Options tab title."
"UI_OPTIONS","User interface","Options panel header."
"TRANSPARENT_UI","Use transparent button backgrounds","Checkbox in options panel."
"RESET_POS","Reset button positions","Button in options panel."
"LOAD_OPTIONS","Loading actions","Options panel header."
"NETWORK_OVERLAP","Trees under networks","Options panel menu title."
"BUILDING_OVERLAP","Trees under buildings","Options panel menu title."
"LEAVE","Leave unchanged (default)","Options panel menu item."
"HIDE","Hide","Options panel menu item."
"UNHIDE","Unhide","Options panel menu item."
"DELETE","Delete","Options panel menu item."
"TREE_OPTIONS","Tree options","Options panel header."
"SWAY_FACTOR","Tree movement limit","Options slider title."
"TERRAIN_UPDATE","Update tree elevation on terrain change","Checkbox in options panel."
"TERRAIN_UPDATE_TIP","If this is selected, tree elevations will be changed to match terrain height when and where a terrain change takes place","Checkbox tooltip in options panel."
"KEEP_ABOVEGROUND","Keep trees above ground","Checkbox in options panel."
"KEEP_ABOVEGROUND_TIP","If this is selected, trees will be raised to ground level if terrain levels are raised above them","Checkbox tooltip in options panel."
"LOD_DETAIL","Tree LOD detail","Dropdown in options panel."
"DETAIL_LOW","Low (default)","Tree LOD detail option - low resolution (game default)."
"DETAIL_MED","Medium","Tree LOD detail option."
"DETAIL_HIGH","High","Tree LOD detail option."
"DETAIL_ULTRA","Ultra","Tree LOD detail option."
"DETAIL_INSANE","Insane","Tree LOD detail option - absolute maximum resolution, but only looks a little bit better than ultra."
"LOCK_FORESTRY_DEFAULT","Lock forestry is on by default","Checkbox in options panel."
"LOCK_FORESTRY_DEFAULT_TIP","If this is selected, the lock forestry option will be automatically enabled each time the game is started.","Checkbox tooltip in options panel."
"TROUBLESHOOTING","Troubleshooting","Options panel header."
"IGNORE_TA_DATA","Ignore Tree Anarchy mod data","Checkbox in options panel."
"IGNORE_TA_DATA_TIP","If this is selected, any data left in the savefile by the Tree Anarchy mod will be ignored. Enable this if you're having issues loading games saved with the Tree Anarchy mod.","Checkbox tooltip in options panel."
"KEY_ANARCHY","Toggle tree anarchy","Options panel key setting text."
"KEY_SNAPPING","Toggle tree snapping","Options panel key setting text."
"KEY_FORESTRY","Toggle lock forestry","Options panel key setting text."
"KEY_ELEVATION_UP","Raise tree","Options panel key setting text."
"KEY_ELEVATION_DOWN","Lower tree","Options panel key setting text."
"KEY_SCALE_UP","Increase tree scale","Options panel key setting text."
"KEY_SCALE_DOWN","Decrease tree scale","Options panel key setting text."
"REPEAT_DELAY","Key repeat delay (seconds)","Options panel slider text."
"TREE_LIMIT","Default tree limit","Options panel slider title."
"TREE_LIMIT_TIP","This is the default tree limit that will be used for new and loaded games. Games saved with tree limits greater than this will be loaded with the saved limit instead.","Options panel slider tooltip."
